497:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(431,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
498:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(432,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
499:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(433,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
500:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(434,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
501:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(435,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
502:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(436,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
503:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(437,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
504:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(438,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
505:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(439,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
506:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(440,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
507:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(441,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
508:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(442,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
509:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(443,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
510:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(444,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
511:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(445,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
512:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(446,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
513:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(447,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
514:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(448,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
515:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(449,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
516:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(450,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
517:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(451,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
518:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(452,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
519:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(453,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
520:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(454,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
521:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(455,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
522:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(456,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
523:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(457,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
524:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(458,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
525:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(459,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
526:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(460,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
527:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(461,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
528:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(462,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
529:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(463,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
530:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(464,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
531:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(465,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
532:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(466,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
533:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(467,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
534:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(468,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
535:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(469,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
536:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(470,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
537:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(471,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
538:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(472,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
539:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(473,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
540:(359,12),(131,54),(467,81),(252,130),(396,34),(91,20),(99,62),(487,26),(400,40),(320,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(33,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(127,24),(474,64),(132,34),(191,36),(407,9),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(386,91),(341,34),(253,85),(15,68),
